payment_id,user_id,amount,payment_date
44,45d07bde-7764-48ff-a16d-5e4e560f5d85,195.00,2024-11-18 17:30:00
45,fbdb2920-eae5-4ac7-9f7d-0865c3952b7c,215.00,2024-10-12 14:15:00
46,2f4bdf5b-ef04-4f99-b54b-e828b34380c9,135.00,2024-11-10 08:00:00
47,8c53938a-d7b2-4025-96c0-b23a979d538d,120.00,2024-10-30 11:30:00
48,b0cf4c38-dc13-4048-b6d5-f19acb34520c,100.00,2024-11-10 15:45:00
49,c0fa9a7a-c9a7-4a21-8fc5-5e92a399d6a9,180.00,2024-10-25 10:30:00
50,d33b5414-97a0-48c0-975e-d2647f1e935f,125.00,2024-11-05 17:00:00
51,613c4573-73f0-4a49-b8c6-d60fe8a2b185,190.00,2024-10-10 13:15:00
52,23c12fc3-b64b-44b8-b3cf-5a52ad60b872,145.00,2024-11-10 12:00:00
53,d99be93a-5050-40f8-a7a9-fb62b0d89bba,220.00,2024-10-14 09:00:00
54,2f79d2b4-e582-488f-b36b-35fa13187755,110.00,2024-11-05 14:30:00
55,4cd3c6f3-4f2a-4a52-b271-42c4f920d1f2,160.00,2024-10-17 13:15:00
56,1ac0b5ad-b62f-4fcf-a299-923c9ea9683a,140.00,2024-10-20 17:00:00
57,90a88d01-3155-48d2-9d3e-cf7bfa3180ba,210.00,2024-10-18 16:30:00
58,c78a287e-b35e-457f-a1d0-c400cc4f5b53,180.00,2024-11-03 09:45:00
59,8a1d0208-0a2b-4239-b9b7-cd1b9cd9cf6e,160.00,2024-11-02 11:00:00
60,fddf8397-05bb-4e80-82f4-8bcd7648d3e9,190.00,2024-10-26 17:30:00

